test_id,is_female
14461,1
14462,1
14463,1
14464,1
14465,0
14466,1
14467,1
14468,0
14469,1
14470,1
14471,0
14472,1
14473,0
14474,0
14475,0
14476,1
14477,0
14478,1
14479,1
14480,0
14481,0
14482,0
14483,1
14484,0
14485,1
14486,0
14487,1
14488,0
14489,1
14490,1
14491,1
14492,0
14493,0
14494,1
14495,0
14496,1
14497,1
14498,0
14499,1
14500,1
14501,0
14502,1
14503,0
14504,1
14505,1
14507,1
14508,0
14509,0
14510,1
14511,1
14512,1
14513,1
14514,1
14515,1
14516,1
14517,0
14518,1
14519,1
14520,1
14521,0
14522,1
14523,1
14524,0
14525,1
14526,0
14527,0
14528,1
14529,1
14530,0
14531,1
14532,0
14533,0
14534,0
14535,0
14536,1
14537,1
14538,1
14539,1
14541,1
14542,1
14544,0
14545,1
14546,0
14548,0
14549,0
14550,0
14551,1
14552,1
14553,1
14554,0
14555,0
14556,1
14557,0
14558,0
14559,1
14560,0
14561,1
14562,0
14563,0
14564,1
14565,1
14566,0
14567,1
14568,0
14569,1
14570,1
14571,1
14572,0
14573,1
14574,1
14575,1
14576,0
14577,1
14578,0
14579,0
14580,0
14581,0
14582,1
14583,1
14584,0
14585,1
14586,0
14587,1
14588,0
14589,1
14590,0
14591,1
14592,0
14593,1
14594,1
14595,0
14596,0
14597,1
14598,0
14599,1
14601,0
14602,1
14603,1
14604,1
14605,1
14606,1
14607,0
14608,1
14609,1
14610,1
14611,0
14613,0
14614,1
14615,1
14616,0
14617,1
14618,0
14619,1
14620,1
14621,0
14622,1
14623,1
14624,1
14625,1
14626,1
14627,0
14628,0
14629,0
14630,0
14631,0
14632,0
14633,0
14634,0
14635,1
14637,0
14638,1
14639,1
14640,0
14641,1
14642,1
14644,1
14645,0
14646,1
14647,0
14648,0
14649,1
14650,0
14651,1
14652,1
14653,1
14654,0
14655,1
14656,1
14657,1
14658,1
14659,0
14660,0
14661,0
14663,0
14664,0
14665,0
14666,0
14667,0
14668,1
14669,1
14670,1
14671,1
14672,1
14673,0
14674,0
14675,1
14676,1
14677,0
14678,0
14679,1
14680,1
14681,0
14682,1
14683,0
14684,1
14685,1
14686,0
14687,0
14688,0
14689,1
14690,1
14691,1
14692,0
14693,0
14694,1
14695,1
14696,1
14697,1
14698,1
14699,0
14700,1
14701,1
14702,0
14703,0
14704,1
14705,0
14706,0
14707,1
14708,1
14709,0
14710,1
14711,0
14712,1
14713,0
14714,0
14715,1
14716,0
14717,0
14718,1
14719,1
14720,1
14721,0
14722,1
14723,0
14725,1
14726,1
14727,1
14728,0
14730,0
14731,0
14732,1
14734,1
14735,0
14736,1
14737,0
14738,0
14739,0
14740,0
14741,1
14742,1
14743,0
14744,0
14745,1
14746,1
14747,1
14748,0
14749,0
14750,1
14751,0
14752,0
14753,0
14754,0
14755,0
14756,0
14757,0
14758,1
14759,0
14760,0
14761,1
14762,1
14763,0
14765,0
14766,1
14767,0
14768,0
14769,1
14770,1
14771,0
14772,1
14773,1
14774,0
14775,0
14776,0
14777,1
14778,0
14779,1
14780,0
14781,1
14782,0
14783,0
14784,0
14785,1
14786,1
14787,0
14788,0
14789,0
14790,1
14791,1
14792,1
14793,1
14794,0
14795,1
14796,0
14797,0
14798,0
14799,0
14800,1
14801,0
14803,0
14804,1
14805,1
14806,0
14807,1
14808,0
14809,1
14810,1
14811,1
14812,1
14813,1
14814,1
14815,1
14816,1
14817,1
14818,1
14819,1
14820,1
14822,1
14823,1
14824,0
14825,1
14826,0
14827,0
14828,1
14829,0
14830,0
14831,1
14832,0
14833,0
14834,1
14835,0
14836,1
14837,1
14838,0
14839,1
14840,0
14841,0
14842,1
14843,1
14844,0
14845,1
14846,0
14847,1
14849,0
14850,0
14851,0
14852,0
14853,0
14854,1
14856,1
14857,1
14858,0
14859,0
14860,1
14861,1
14863,0
14864,1
14865,0
14866,0
14867,1
14868,1
14869,1
14870,1
14871,1
14872,1
14873,1
14874,1
14875,1
14876,0
14877,1
14878,1
14879,0
14880,0
14881,0
14882,0
14883,1
14884,1
14885,0
14886,1
14887,0
14888,0
14889,1
14890,1
14891,1
14892,0
14893,0
14894,0
14895,1
14896,1
14897,0
14898,1
14899,0
14900,1
14901,0
14902,1
14903,1
14904,0
14905,0
14906,0
14907,1
14908,0
14909,0
14910,0
14911,1
14912,0
14913,0
14914,1
14915,0
14916,1
14917,1
14919,1
14920,1
14921,1
14922,1
14923,1
14924,1
14925,1
14926,1
14927,1
14928,1
14929,1
14930,0
14931,0
14932,1
14933,1
14934,0
14935,1
14936,0
14937,1
14938,0
14939,0
14940,1
14941,1
14942,1
14943,1
14944,1
14945,0
14946,0
14947,1
14948,1
14949,1
14950,1
14951,0
14952,0
14954,1
14955,1
14956,1
14957,1
14958,1
14959,0
14960,0
14961,0
14962,0
14963,0
14964,1
14965,0
14966,1
14967,1
14968,0
14969,0
14970,0
14971,1
14972,0
14973,1
14974,0
14976,1
14977,1
14978,1
14979,0
14980,0
14981,1
14982,0
14983,1
14984,1
14985,0
14986,1
14987,0
14988,0
14989,1
14990,1
14991,1
14992,0
14993,1
14994,1
14995,1
14996,1
14997,1
14998,0
14999,1
15000,1
15001,0
15002,0
15003,0
15004,1
15005,1
15006,0
15007,1
15008,1
15009,0
15010,0
15011,0
15012,0
15013,1
15014,0
15015,0
15016,1
15017,1
15018,1
15019,0
15020,1
15021,0
15022,0
15023,1
15024,1
15025,0
15026,1
15027,1
15028,1
15029,0
15030,1
15031,0
15032,0
15033,0
15034,0
15035,0
15036,1
15037,1
15038,0
15039,0
15040,0
15041,0
15042,0
15043,1
15045,0
15046,0
15047,0
15048,0
15050,1
15051,1
15052,0
15053,0
15054,1
15055,0
15056,0
15057,1
15058,0
15059,1
15060,0
15061,0
15062,0
15063,0
15064,0
15065,1
15067,0
15068,0
15069,0
15070,0
15071,1
15072,0
15073,0
15074,0
15075,0
15076,1
15077,0
15078,1
15079,1
15080,1
15081,0
15082,0
15083,0
15084,1
15085,0
15086,0
15087,1
15088,1
15089,0
15090,1
15091,0
15092,1
15093,0
15094,1
15095,1
15096,1
15097,0
15098,1
15099,1
15100,1
15101,0
15102,1
15103,0
15104,0
15107,0
15108,1
15109,1
15110,0
15111,1
15112,1
15113,0
15114,1
15115,0
15116,0
15117,1
15118,0
15119,0
15120,1
15121,0
15122,1
15123,0
15124,0
15126,1
15127,1
15128,0
15129,0
15130,1
15131,0
15132,0
15133,0
15134,1
15135,1
15136,0
15137,1
15138,0
15139,1
15140,0
15141,1
15142,0
15143,0
15144,0
15146,1
15147,1
15148,1
15149,1
15150,0
15151,0
15152,0
15153,0
15154,1
15155,1
15156,0
15157,0
15158,1
15159,0
15160,0
15161,1
15162,0
15163,0
15164,1
15165,0
15166,0
15167,0
15168,1
15169,1
15170,0
15171,1
15172,0
15173,1
15174,1
15175,0
15176,0
15177,1
15179,1
15180,0
15181,0
15182,0
15183,0
15184,1
15185,1
15186,0
15187,1
15188,1
15189,1
15190,0
15191,1
15192,0
15193,1
15194,0
15195,0
15196,1
15197,0
15198,1
15199,1
15200,0
15201,0
15203,1
15204,0
15205,1
15206,0
15207,0
15208,0
15209,1
15210,0
15211,1
15212,0
15213,0
15214,0
15215,1
15216,0
15217,1
15218,1
15219,1
15220,1
15221,0
15222,1
15223,1
15224,0
15225,0
15226,0
15227,0
15228,0
15229,1
15230,0
15231,0
15233,1
15234,1
15235,1
15236,0
15237,0
15239,0
15240,0
15241,1
15242,1
15243,0
15244,0
15245,0
15246,1
15247,1
15248,0
15250,1
15251,0
15252,1
15253,0
15254,1
15255,0
15256,0
15258,1
15259,1
15260,0
15261,1
15262,0
15263,0
15264,0
15265,0
15266,0
15267,1
15268,1
15269,1
15270,0
15271,1
15272,1
15273,1
15274,1
15275,1
15276,1
15277,1
15278,0
15279,0
15280,0
15281,1
15282,1
15283,1
15284,0
15285,1
15286,0
15287,1
15288,1
15289,1
15291,1
15292,0
15293,0
15294,0
15295,1
15297,0
15298,1
15299,0
15300,0
15301,0
15302,0
15303,1
15304,0
15305,0
15306,0
15307,1
15308,1
15309,1
15310,1
15311,1
15312,0
15313,1
15314,1
15315,1
15316,1
15317,0
15318,1
15320,1
15321,1
15322,0
15323,1
15325,0
15326,0
15327,0
15328,1
15329,1
15330,0
15331,0
15332,0
15333,0
15334,1
15335,0
15336,1
15337,1
15338,0
15339,1
15340,1
15341,1
15342,1
15343,1
15344,1
15345,1
15346,0
15347,1
15348,0
15349,0
15350,1
15351,1
15352,0
15353,1
15354,1
15355,1
15356,0
15357,1
15358,1
15359,1
15360,1
15361,0
15362,0
15363,1
15364,1
15365,0
15366,0
15367,1
15368,0
15369,1
15370,0
15371,0
15372,1
15373,1
15374,0
15375,0
15377,0
15378,0
15379,1
15380,0
15382,0
15383,0
15384,0
15385,1
15386,1
15387,0
15388,0
15389,1
15390,1
15393,1
15394,0
15395,0
15396,0
15397,1
15398,0
15399,1
15400,1
15401,0
15403,0
15404,0
15405,0
15406,1
15407,1
15408,1
15409,0
15410,0
15411,1
15412,0
15413,0
15414,1
15415,0
15416,1
15417,0
15418,1
15419,1
15420,1
15421,1
15422,0
15424,0
15426,1
15428,1
15429,0
15430,0
15431,1
15432,0
15433,0
15434,1
15435,0
15436,0
15437,0
15438,1
15439,0
15440,0
15441,0
15442,1
15443,0
15444,1
15445,1
15446,0
15447,0
15448,1
15449,1
15450,0
15451,1
15452,1
15453,0
15454,0
15455,0
15456,0
15457,0
15458,0
15459,0
15460,0
15461,1
15462,1
15463,0
15464,0
15465,0
15466,1
15467,0
15468,0
15469,0
15470,1
15471,0
15472,0
15473,1
15474,0
15475,0
15476,0
15477,1
15478,0
15479,1
15480,0
15481,1
15482,1
15483,0
15484,0
15485,0
15487,1
15488,0
15489,0
15490,1
15491,0
15492,0
15493,0
15494,1
15495,0
15496,1
15497,0
15498,1
15499,0
15500,1
15501,0
15502,1
15503,1
15504,0
15505,1
15506,0
15507,0
15508,1
15509,1
15510,0
15511,0
15512,0
15513,0
15514,1
15515,1
15517,1
15518,0
15519,0
15520,1
15521,0
15524,0
15525,0
15526,1
15527,1
15528,0
15529,1
15530,1
15531,1
15532,0
15533,0
15535,0
15536,0
15537,0
15538,1
15539,0
15540,0
15541,1
15542,1
15543,0
15544,1
15545,0
15546,1
15547,1
15548,1
15549,0
15550,0
15551,1
15552,1
15553,1
15554,0
15555,0
15556,1
15557,1
15558,0
15559,1
15560,1
15561,0
15562,1
15563,0
15564,0
15565,0
15567,1
15568,1
15569,0
15570,1
15571,0
15572,0
15573,0
15574,1
15575,1
15576,1
15578,0
15579,0
15580,1
15581,1
15582,0
15583,0
15584,1
15585,1
15586,0
15587,1
15588,0
15589,0
15590,1
15591,1
15592,1
15593,1
15594,1
15595,0
15596,0
15597,0
15598,1
15599,0
15600,1
15601,1
15602,1
15603,0
15604,0
15605,1
15606,0
15607,1
15608,0
15609,0
15610,0
15611,1
15612,0
15613,0
15614,0
15615,0
15616,1
15617,0
15618,1
15619,1
15620,0
15621,1
15622,1
15623,0
15624,0
15625,0
15626,1
15627,0
15628,1
15629,0
15630,0
15631,1
15632,0
15633,0
15634,0
15635,0
15637,1
15638,1
15639,0
15640,1
15641,1
15642,1
15643,1
15644,1
15645,0
15646,1
15647,0
15648,0
15649,0
15650,1
15651,1
15652,1
15653,0
15654,1
15655,0
15656,1
15657,0
15658,0
15660,1
15661,0
15662,0
15663,1
15664,1
15665,1
15666,0
15668,0
15669,1
15670,0
15671,0
15672,0
15673,1
15674,1
15675,0
15676,0
15677,0
15678,1
15679,1
15680,0
15681,0
15683,1
15684,1
15685,1
15686,0
15687,0
15688,0
15689,0
15690,0
15691,0
15692,0
15693,0
15694,0
15695,1
15697,0
15698,1
15699,0
15700,1
15701,1
15702,1
15703,0
15704,1
15705,1
15706,1
15707,1
15708,0
15709,1
15710,1
15711,1
15712,1
15713,0
15715,1
15716,1
15717,1
15718,0
15719,1
15720,1
15721,0
15722,1
15723,0
15724,0
15725,0
15726,0
15727,1
15728,0
15729,1
15730,0
15731,1
15732,1
15733,1
15734,0
15735,0
15736,1
15737,1
15738,1
15739,0
15740,0
15741,1
15742,1
15743,0
15745,1
15746,1
15747,0
15748,0
15749,1
15750,1
15751,1
15752,1
15753,1
15754,1
15755,1
15756,1
15757,1
15758,1
15759,0
15760,0
15761,1
15762,1
15763,1
15764,1
15765,0
15766,0
15767,1
15768,0
15769,1
15770,1
15771,1
15772,0
15773,1
15774,1
15775,0
15776,1
15777,0
15778,0
15779,1
15780,1
15781,1
15782,1
15783,1
15785,1
15786,0
15787,0
15788,0
15789,0
15790,1
15791,0
15792,1
15793,1
15794,1
15795,0
15796,0
15797,1
15798,0
15799,0
15800,1
15801,1
15802,1
15803,0
15804,1
15806,0
15807,0
15808,0
15809,0
15810,0
15811,1
15812,0
15813,1
15814,1
15815,0
15816,1
15817,1
15818,0
15819,0
15820,0
15821,0
15822,0
15823,1
15824,0
15826,1
15827,1
15828,1
15829,1
15831,1
15832,1
15833,1
15834,0
15835,0
15836,1
15837,1
15839,0
15840,1
15841,0
15842,0
15843,1
15844,1
15845,0
15846,1
15847,1
15848,0
15849,0
15850,1
15851,0
15852,0
15853,1
15855,0
15856,0
15857,1
15858,0
15859,0
15860,0
15861,0
15862,0
15863,0
15864,1
15865,1
15866,1
15867,0
15868,1
15869,0
15870,1
15871,1
15872,1
15873,0
15874,1
15875,1
15877,0
15878,1
15879,1
15881,0
15882,1
15883,1
15884,1
15885,0
15886,0
15887,1
15888,1
15889,1
15890,0
15891,0
15892,1
15893,0
15894,1
15895,0
15896,0
15897,0
15898,1
15899,0
15900,1
15901,0
15902,1
15903,1
15904,0
15905,1
15906,0
15907,1
15908,1
15909,0
15910,0
15911,0
15912,0
15913,1
15914,1
15915,0
15916,1
15917,0
15918,0
15919,1
15920,0
15921,1
15923,1
15924,0
15926,0
15927,0
15928,1
15929,0
15930,0
15931,0
15932,0
15933,0
15934,1
15935,0
15936,1
15937,1
15938,0
15939,1
15940,1
15941,0
15942,0
15943,0
15945,0
15946,0
15947,1
15948,0
15949,0
15950,0
15951,1
15952,0
15953,0
15954,1
15955,0
15956,1
15957,0
15958,1
15960,1
15961,0
15962,0
15963,1
15964,1
15965,0
15966,1
15967,1
15968,1
15969,0
15970,1
15971,1
15972,1
15973,0
15974,1
15975,0
15976,1
15977,0
15978,0
15979,0
15980,1
15981,0
15982,0
15983,1
15984,0
15985,1
15986,1
15987,0
15988,0
15989,1
15990,0
15991,0
15992,0
15993,1
15994,1
15995,0
15996,0
15997,0
15998,0
15999,0
16000,1
16001,0
16002,1
16004,1
16005,1
16006,0
16007,1
16008,0
16009,1
16010,0
16011,0
16012,0
16013,1
16014,1
16015,1
16016,0
16017,0
16018,1
16019,1
16020,1
16021,1
16022,1
16023,1
16024,0
16025,1
16026,0
16027,0
16028,0
16029,1
16030,0
16031,0
16032,1
16033,1
16036,1
16037,0
16038,0
16039,1
16040,1
16041,1
16042,1
16043,0
16044,0
16045,1
16047,0
16048,1
16049,0
16050,0
16051,0
16053,1
16054,1
16055,1
16056,0
16057,1
16058,1
16059,0
16060,1
16061,0
16062,0
16063,1
16064,1
16065,0
16066,0
16067,0
16068,1
16069,1
16070,1
16071,1
16072,1
16073,0
16074,0
16075,1
16076,1
16077,1
16078,1
16079,0
16080,0
16081,1
16082,0
16084,1
16085,0
16086,0
16087,1
16088,0
16089,0
16090,1
16091,0
16092,0
16093,1
16094,0
16096,1
16097,0
16098,0
16099,1
16100,0
16102,1
16103,0
16104,0
16105,1
16106,1
16107,0
16108,1
16109,1
16110,1
16111,0
16112,0
16113,0
16114,0
16115,0
16116,1
16117,1
16118,1
16119,0
16120,1
16121,0
16122,1
16123,1
16124,0
16125,1
16126,0
16127,1
16128,1
16129,1
16130,1
16131,0
16132,1
16133,0
16134,0
16135,0
16136,1
16137,0
16138,0
16139,0
16140,0
16141,1
16142,1
16143,0
16144,1
16145,0
16146,1
16147,0
16148,1
16149,0
16150,1
16151,0
16152,1
16153,0
16154,1
16155,1
16156,1
16157,1
16158,1
16159,1
16160,0
16161,0
16162,0
16163,0
16164,1
16165,1
16166,1
16167,0
16168,0
16169,0
16170,1
16171,1
16172,0
16173,0
16174,1
16175,0
16176,0
16177,1
16178,0
16179,1
16180,0
16181,0
16182,0
16183,1
16184,1
16185,1
16186,0
16187,1
16188,1
16189,1
16190,1
16191,1
16192,1
16193,1
16194,1
16195,1
16196,0
16197,1
16198,1
16199,0
16200,0
16201,1
16203,0
16204,0
16205,0
16206,1
16207,1
16208,0
16209,1
16210,0
16211,1
16212,0
16213,1
16214,1
16215,1
16216,1
16217,1
16218,1
16219,0
16220,1
16221,0
16222,0
16223,0
16224,0
16225,0
16226,0
16228,1
16229,1
16230,0
16231,1
16232,0
16233,1
16234,1
16235,0
16236,1
16237,0
16239,0
16240,1
16241,0
16242,0
16243,1
16244,1
16245,1
16246,0
16247,1
16248,1
16249,1
16250,1
16251,1
16252,0
16253,1
16254,1
16255,1
16256,0
16257,1
16258,0
16259,1
16260,0
16261,1
16262,0
16263,0
16264,0
16265,0
16266,0
16267,1
16268,1
16269,0
16270,1
16271,1
16272,1
16273,0
16274,1
16275,1
16276,0
16277,1
16278,1
16279,1
16280,1
16281,0
16282,0
16283,0
16284,0
16285,1
16286,1
16287,1
16288,1
16289,0
16290,1
16291,1
16292,0
16293,1
16294,0
16295,0
16297,0
16298,1
16300,0
16301,1
16302,0
16303,1
16304,0
16305,1
16306,1
16307,1
16308,0
16309,0
16310,1
16311,0
16312,1
16313,1
16314,0
16315,1
16316,0
16317,0
16318,1
16319,0
16320,1
16321,0
16322,0
16323,0
16324,1
16325,0
16326,1
16327,1
16328,1
16329,1
16330,0
16331,1
16332,1
16333,0
16334,0
16335,0
16336,1
16337,1
16338,1
16339,1
16340,1
16341,0
16342,1
16343,0
16344,1
16345,1
16346,1
16347,1
16348,0
16349,1
16350,1
16351,1
16352,0
16353,0
16354,0
16355,0
16356,1
16357,1
16358,1
16359,1
16360,1
16361,1
16362,0
16363,1
16364,0
16365,0
16366,1
16367,0
16368,0
16369,1
16371,1
16372,0
16373,0
16374,1
16375,0
16376,1
16377,1
16378,1
16379,0
16380,1
16381,1
16382,1
16383,1
16384,0
16385,1
16386,0
16387,1
16388,1
16389,0
16390,1
16391,0
16392,1
16393,0
16394,1
16395,0
16396,1
16397,0
16398,0
16399,1
16400,0
16401,0
16402,0
16403,1
16404,1
16405,1
16406,0
16407,1
16408,1
16409,0
16411,0
16412,0
16413,0
16414,1
16415,0
16416,0
16417,1
16418,1
16419,0
16420,1
16422,0
16423,0
16424,0
16425,1
16426,1
16429,0
16430,0
16431,1
16432,0
16433,0
16434,0
16435,0
16436,0
16437,0
16438,1
16439,1
16440,1
16441,0
16442,1
16443,0
16444,0
16445,1
16446,1
16447,1
16448,0
16449,1
16450,1
16451,0
16453,0
16454,1
16455,1
16456,0
16458,1
16459,0
16460,0
16461,1
16462,0
16463,1
16464,1
16465,1
16466,1
16467,0
16468,1
16469,1
16470,1
16471,0
16472,0
16473,1
16474,1
16476,1
16477,0
16478,0
16479,0
16480,1
16481,0
16482,0
16483,1
16484,1
16485,1
16486,0
16487,0
16488,0
16489,1
16490,0
16491,1
16492,0
16493,1
16494,1
16495,1
16496,0
16497,1
16498,0
16499,1
16500,0
16501,1
16502,0
16503,1
16504,1
16505,1
16506,0
16507,1
16508,1
16509,1
16510,0
16511,1
16512,1
16513,1
16514,1
16515,0
16516,0
16517,1
16518,0
16519,1
16520,0
16521,0
16522,1
16523,0
16524,1
16525,0
16526,0
16527,1
16528,0
16529,1
16530,1
16531,0
16532,1
16533,1
16534,1
16535,0
16536,1
16537,0
16538,0
16539,1
16540,1
16541,1
16542,0
16543,0
16544,1
16545,1
16546,0
16547,1
16548,1
16549,1
16550,0
16551,1
16553,0
16554,1
16555,1
16556,1
16557,0
16559,0
16560,1
16561,1
16562,0
16563,1
16564,0
16565,0
16566,1
16567,1
16568,1
16569,1
16570,1
16571,1
16572,0
16573,1
16574,0
16575,1
16576,0
16577,1
16578,1
16579,0
16580,0
16581,1
16582,1
16583,1
16584,0
16585,1
16586,1
16587,1
16588,0
16589,1
16590,0
16591,0
16592,0
16593,1
16595,1
16596,0
16597,1
16598,1
16600,1
16601,1
16602,0
16603,0
16605,0
16606,0
16607,1
16608,0
16609,0
16610,1
16611,1
16612,0
16613,1
16614,1
16615,0
16616,0
16617,0
16618,1
16619,1
16620,0
16621,1
16622,0
16623,1
16625,0
16626,0
16627,1
16628,1
16629,1
16630,0
16631,1
16632,0
16633,0
16634,1
16635,1
16636,0
16637,0
16638,1
16639,1
16640,1
16641,0
16642,1
16643,0
16644,0
16646,1
16647,0
16648,0
16649,1
16650,1
16652,0
16653,0
16654,0
16655,1
16656,1
16657,0
16658,1
16659,0
16660,1
16661,0
16662,1
16663,1
16664,0
16665,1
16666,0
16667,1
16668,0
16669,1
16670,1
16671,0
16672,1
16673,1
16674,1
16675,0
16676,0
16677,0
16678,0
16679,1
16680,0
16681,1
16682,0
16683,0
16684,1
16685,1
16686,1
16687,0
16688,0
16689,0
16690,1
16691,1
16692,1
16693,0
16694,0
16695,1
16696,0
16697,1
16698,0
16699,1
16700,1
16701,1
16702,1
16703,1
16704,1
16705,1
16706,1
16707,1
16708,0
16709,0
16710,0
16711,1
16712,0
16713,0
16714,1
16715,1
16716,1
16717,0
16718,0
16719,1
16720,1
16721,1
16722,0
16723,1
16724,0
16725,0
16727,1
16728,1
16729,0
16730,0
16731,0
16732,0
16733,1
16734,0
16735,1
16736,1
16737,0
16738,1
16739,1
16740,0
16741,1
16742,1
16743,0
16744,1
16745,0
16746,1
16747,1
16748,0
16749,1
16750,0
16751,1
16752,0
16753,0
16754,0
16755,0
16756,0
16757,0
16758,0
16759,1
16760,1
16761,0
16762,0
16763,1
16764,0
16765,0
16766,0
16767,1
16768,1
16770,1
16771,1
16772,0
16773,0
16774,0
16775,0
16776,1
16777,1
16778,1
16779,0
16780,0
16782,1
16783,1
16784,0
16785,1
16786,1
16787,0
16788,0
16789,1
16790,1
16791,1
16792,0
16793,0
16794,0
16795,0
16796,1
16797,0
16798,1
16799,1
16800,1
16801,0
16802,1
16803,0
16804,0
16806,0
16808,1
16809,0
16810,1
16811,1
16812,1
16813,1
16814,0
16815,1
16816,1
16817,0
16818,1
16819,0
16820,0
16821,1
16823,0
16824,0
16825,0
16826,1
16827,1
16828,0
16829,0
16830,0
16831,0
16832,0
16834,1
16835,0
16836,1
16838,1
16839,0
16840,0
16841,0
16842,1
16843,0
16844,0
16845,0
16846,1
16847,1
16848,0
16849,1
16850,1
16851,1
16852,1
16853,0
16854,0
16855,1
16856,1
16857,0
16858,1
16859,0
16860,0
16861,0
16862,1
16863,0
16865,1
16866,0
16867,1
16868,0
16869,1
16870,0
16871,1
16872,1
16873,1
16874,0
16875,0
16876,1
16877,0
16878,1
16879,0
16880,0
16881,0
16882,1
16883,1
16884,1
16885,1
16886,1
16887,1
16888,1
16889,0
16890,1
16892,0
16893,0
16894,1
16895,1
16896,1
16897,1
16898,1
16899,0
16900,1
16901,0
16902,1
16903,0
16904,0
16905,0
16906,1
16908,0
16909,1
16910,1
16911,0
16912,1
16913,1
16914,1
16915,0
16916,1
16917,1
16918,0
16919,1
16920,0
16921,1
16922,1
16923,1
16924,1
16925,0
16926,0
16927,1
16928,1
16931,1
16932,1
16933,1
16934,0
16935,1
16936,1
16937,0
16938,1
16939,0
16941,1
16942,1
16943,1
16944,0
16945,0
16946,1
16947,1
16948,0
16949,0
16950,0
16952,1
16953,0
16954,1
16955,1
16957,0
16958,1
16959,1
16960,1
16961,1
16962,0
16963,0
16964,1
16965,0
16966,0
16967,0
16968,0
16969,0
16970,1
16971,1
16972,1
16973,0
16974,1
16975,1
16976,1
16977,0
16978,0
16979,1
16980,1
16981,1
16982,1
16983,1
16984,0
16985,1
16986,0
16987,1
16988,0
16989,1
16990,0
16991,1
16992,0
16993,1
16994,1
16995,0
16997,1
16998,0
16999,1
17000,1
17001,0
17002,0
17004,1
17005,0
17006,0
17007,1
17008,0
17009,1
17010,0
17011,0
17012,0
17013,0
17014,1
17015,1
17016,1
17017,1
17018,1
17019,1
17020,1
17021,1
17022,1
17023,1
17024,1
17025,1
17026,0
17027,1
17028,1
17029,0
17030,1
17031,0
17032,0
17033,0
17034,1
17035,1
17036,1
17037,0
17038,0
17039,0
17040,1
17041,1
17042,0
17043,0
17044,0
17045,0
17047,1
17048,1
17049,0
17050,1
17051,1
17052,0
17053,1
17054,0
17055,0
17056,1
17057,1
17058,0
17059,1
17060,1
17061,0
17062,0
17063,0
17064,1
17066,0
17068,1
17069,1
17070,1
17071,1
17073,0
17074,0
17075,0
17076,0
17077,0
17078,0
17079,0
17080,1
17081,0
17082,1
17083,1
17084,0
17085,1
17086,1
17087,1
17088,1
17089,1
17090,1
17091,0
17092,1
17093,0
17094,1
17095,0
17096,1
17097,0
17098,1
17099,1
17100,0
17101,1
17102,0
17103,0
17104,1
17105,1
17106,0
17107,1
17108,1
17109,1
17110,0
17111,0
17112,0
17113,1
17114,1
17115,1
17116,1
17117,1
17118,0
17119,0
17120,1
17121,1
17122,0
17123,1
17124,0
17125,1
17127,1
17128,1
17129,0
17130,1
17131,0
17132,0
17134,1
17135,1
17136,0
17137,0
17138,1
17139,1
17140,1
17141,0
17142,0
17143,0
17144,1
17145,0
17146,0
17147,1
17148,1
17149,1
17150,0
17151,1
17152,1
17153,1
17154,0
17156,1
17157,1
17158,0
17159,0
17160,1
17161,0
17162,0
17163,1
17164,0
17165,0
17166,1
17167,0
17168,1
17169,0
17170,1
17171,0
17172,0
17173,1
17174,0
17175,0
17176,0
17177,1
17178,0
17179,0
17180,1
17181,0
17182,1
17183,1
17184,0
17185,1
17186,0
17187,1
17188,0
17189,0
17190,1
17191,0
17192,0
17193,1
17194,0
17195,0
17196,1
17197,0
17198,0
17199,0
17200,1
17201,1
17202,0
17203,0
17204,0
17205,0
17206,0
17207,0
17208,0
17209,1
17210,0
17211,0
17212,1
17213,1
17214,1
17215,0
17216,1
17217,1
17218,1
17219,0
17220,1
17221,1
17222,0
17223,1
17224,0
17225,0
17226,0
17227,1
17229,1
17230,0
17231,0
17232,1
17233,0
17234,1
17235,1
17236,1
17237,0
17238,0
17239,0
17240,1
17241,0
17242,0
17243,0
17244,0
17245,1
17246,1
17247,0
17249,0
17250,1
17251,0
17253,1
17254,1
17255,0
17256,1
17257,1
17258,1
17259,0
17260,0
17261,1
17262,1
17263,0
17264,0
17265,1
17266,0
17268,0
17269,1
17270,1
17271,1
17272,0
17273,0
17274,0
17275,1
17276,1
17277,0
17278,1
17279,0
17280,0
17281,1
17282,1
17283,0
17284,1
17285,0
17286,1
17287,0
17288,0
17289,1
17290,1
17291,1
17292,1
17293,0
17295,0
17296,0
17297,0
17298,1
17299,0
17300,1
17301,1
17302,0
17303,0
17304,0
17305,0
17306,1
17307,0
17308,1
17309,0
17310,0
17311,1
17312,1
17313,1
17314,0
17315,1
17316,0
17317,0
17318,0
17319,1
17320,1
17321,1
17322,1
17324,1
17325,0
17326,0
17327,0
17328,0
17329,1
17330,0
17331,0
17332,1
17333,1
17334,1
17335,1
17336,0
17337,1
17338,1
17339,0
17340,1
17341,1
17342,1
17343,1
17344,1
17345,0
17346,0
17347,1
17348,1
17349,1
17350,0
17351,1
17352,1
17353,0
17354,1
17355,1
17357,0
17358,1
17359,1
17360,1
17361,0
17362,1
17363,1
17364,1
17365,0
17366,1
17367,0
17368,1
17369,0
17370,1
17371,1
17372,1
17373,0
17374,0
17375,0
17376,0
17377,1
17378,1
17379,1
17380,1
17381,1
17383,1
17384,0
17385,1
17386,1
17387,0
17388,1
17389,1
17390,1
17391,0
17392,0
